Date,Germany_News_Index
1993-01-01,178.7527486509535
1993-02-01,114.21304072583986
1993-03-01,139.10310094168835
1993-04-01,56.501212274490356
1993-05-01,120.82399881793067
1993-06-01,88.19376002860977
1993-07-01,97.81392018387797
1993-08-01,123.0051111023039
1993-09-01,170.8386394319528
1993-10-01,103.00764326854733
1993-11-01,93.76765931780463
1993-12-01,39.29359551848601
1994-01-01,94.05158522631835
1994-02-01,46.185099483755074
1994-03-01,104.71057335522028
1994-04-01,74.11193390248036
1994-05-01,59.12601179698732
1994-06-01,81.18618770923234
1994-07-01,95.34849977065036
1994-08-01,68.0547209291962
1994-09-01,46.682769210387534
1994-10-01,73.98386267176011
1994-11-01,114.62065826943657
1994-12-01,113.42728007631911
1995-01-01,107.05698112499587
1995-02-01,133.15922056570545
1995-03-01,98.76192422424626
1995-04-01,78.15822591211243
1995-05-01,57.678237314101686
1995-06-01,79.87621378578694
1995-07-01,58.48723912359131
1995-08-01,81.35251671798325
1995-09-01,86.26076435012683
1995-10-01,75.79679801749275
1995-11-01,74.94922502613225
1995-12-01,58.76146762821608
1996-01-01,76.96334104089829
1996-02-01,123.00718266236403
1996-03-01,136.39912791912116
1996-04-01,69.27929218650081
1996-05-01,127.69842569006104
1996-06-01,104.27190384404317
1996-07-01,100.25532380991523
1996-08-01,53.115157921907915
1996-09-01,81.13969907614396
1996-10-01,80.00974713409086
1996-11-01,100.17250259226888
1996-12-01,80.4757702188804
1997-01-01,86.68221571865736
1997-02-01,56.295874759072916
1997-03-01,47.05063576030318
1997-04-01,101.56806078024442
1997-05-01,76.70815113235085
1997-06-01,100.66197886782011
1997-07-01,69.24737505165172
1997-08-01,118.19356051268623
1997-09-01,64.00720280535826
1997-10-01,72.82928943741346
1997-11-01,68.68808542561318
1997-12-01,88.88281197638807
1998-01-01,49.256680518146474
1998-02-01,32.46657086395255
1998-03-01,79.80081036211486
1998-04-01,42.08200341367815
1998-05-01,103.61317482620571
1998-06-01,73.61322488736954
1998-07-01,103.73401211333515
1998-08-01,87.88340715374936
1998-09-01,155.45720542788212
1998-10-01,77.70742898532083
1998-11-01,127.06005819215508
1998-12-01,127.4077295320247
1999-01-01,111.26028205484364
1999-02-01,104.85598058713028
1999-03-01,65.63091167721247
1999-04-01,95.32921641769202
1999-05-01,87.84144128943548
1999-06-01,131.98173205111178
1999-07-01,102.22409481821562
1999-08-01,118.17872224933525
1999-09-01,106.54349173588984
1999-10-01,104.13790151360904
1999-11-01,139.88605224963786
1999-12-01,52.08928192590473
2000-01-01,73.23399039109798
2000-02-01,97.35842859948187
2000-03-01,96.09150486323746
2000-04-01,69.44795177444624
2000-05-01,135.28713300338737
2000-06-01,58.29011651241134
2000-07-01,75.23576564987916
2000-08-01,76.06293220684518
2000-09-01,68.36932810552202
2000-10-01,84.14410179373088
2000-11-01,91.13113630869447
2000-12-01,91.88847358572939
2001-01-01,109.33141709289418
2001-02-01,134.36820468226048
2001-03-01,180.83043599503594
2001-04-01,92.08272094759214
2001-05-01,73.97757803345682
2001-06-01,69.78983008922256
2001-07-01,106.67740606516504
2001-08-01,88.27506958963274
2001-09-01,248.30523634993318
2001-10-01,276.7237071686786
2001-11-01,177.75169326457495
2001-12-01,108.11981033731382
2002-01-01,95.4794815945334
2002-02-01,86.47942414486471
2002-03-01,73.08976468316277
2002-04-01,106.96279239825948
2002-05-01,80.44455210907353
2002-06-01,120.43538030171108
2002-07-01,124.33025641444333
2002-08-01,107.22740961621358
2002-09-01,115.5399473684955
2002-10-01,96.34648901811337
2002-11-01,103.2367900660397
2002-12-01,128.2414533256568
2003-01-01,84.12832350406268
2003-02-01,230.90956804267844
2003-03-01,230.06300904584606
2003-04-01,155.8158241072787
2003-05-01,120.43969312871911
2003-06-01,78.66607555977765
2003-07-01,59.337750413737076
2003-08-01,59.89029265740471
2003-09-01,89.45635685600394
2003-10-01,87.12670455794284
2003-11-01,106.28778810147415
2003-12-01,61.57172265552139
2004-01-01,59.47798619103748
2004-02-01,83.9258711432114
2004-03-01,117.33881019613577
2004-04-01,104.87960417696438
2004-05-01,126.78747015041037
2004-06-01,104.78895377091062
2004-07-01,57.15773499220167
2004-08-01,60.6418377273354
2004-09-01,65.45806272004832
2004-10-01,115.98436874512058
2004-11-01,68.12167174409154
2004-12-01,54.96220544833391
2005-01-01,48.37983740069616
2005-02-01,53.16243109667042
2005-03-01,40.669957235420945
2005-04-01,34.602835639855265
2005-05-01,66.3990496390438
2005-06-01,95.04406016582327
2005-07-01,80.35967702934185
2005-08-01,68.51801349178504
2005-09-01,202.56433474513778
2005-10-01,83.17199665092349
2005-11-01,140.06554212817812
2005-12-01,63.6154050499558
2006-01-01,88.12340394353109
2006-02-01,76.18671685064949
2006-03-01,94.21290379259074
2006-04-01,79.12750266059231
2006-05-01,71.28854596288191
2006-06-01,105.83663170679209
2006-07-01,98.15416648054796
2006-08-01,59.319844743592974
2006-09-01,93.78133334123447
2006-10-01,54.061633674535656
2006-11-01,71.95194214462464
2006-12-01,84.13798832246272
2007-01-01,74.49567051040587
2007-02-01,47.327861646506086
2007-03-01,100.44765689827757
2007-04-01,69.16750924248205
2007-05-01,28.43398526879477
2007-06-01,45.65317418249696
2007-07-01,37.95064848676274
2007-08-01,117.56629546281631
2007-09-01,186.62085178002786
2007-10-01,141.72016684007986
2007-11-01,88.44246169796206
2007-12-01,116.04005343689624
2008-01-01,186.53909847098527
2008-02-01,127.34865349203675
2008-03-01,91.6252059386235
2008-04-01,78.17948454621734
2008-05-01,53.69578469161943
2008-06-01,114.42536936618252
2008-07-01,85.72581954918986
2008-08-01,86.2592500228169
2008-09-01,155.91175101669506
2008-10-01,256.0717837580775
2008-11-01,188.7566896541107
2008-12-01,192.48844366871458
2009-01-01,174.7227434655674
2009-02-01,121.99932545863193
2009-03-01,144.33310901641119
2009-04-01,120.31098496914964
2009-05-01,112.8020287247678
2009-06-01,136.32083253797077
